# JMH version: 1.21
# VM version: JDK 16-loom, OpenJDK 64-Bit Server VM, 16-loom+9-316
# VM invoker: D:\Java\jdk-16\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=62152:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: matrixbenchmark.MatrixBenchmark.coroutineMatMull

# Run progress: 0,00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 2,445 s/op
# Warmup Iteration   2: 2,431 s/op
# Warmup Iteration   3: 2,420 s/op
# Warmup Iteration   4: 2,425 s/op
# Warmup Iteration   5: 2,427 s/op
Iteration   1: 2,440 s/op
Iteration   2: 2,413 s/op
Iteration   3: 2,419 s/op
Iteration   4: 2,417 s/op
Iteration   5: 2,418 s/op

# Run progress: 10,00% complete, ETA 00:17:44
# Fork: 2 of 5
# Warmup Iteration   1: 2,444 s/op
# Warmup Iteration   2: 2,418 s/op
# Warmup Iteration   3: 2,421 s/op
# Warmup Iteration   4: 2,426 s/op
# Warmup Iteration   5: 2,421 s/op
Iteration   1: 2,422 s/op
Iteration   2: 2,416 s/op
Iteration   3: 2,421 s/op
Iteration   4: 2,425 s/op
Iteration   5: 2,422 s/op

# Run progress: 20,00% complete, ETA 00:16:05
# Fork: 3 of 5
# Warmup Iteration   1: 2,430 s/op
# Warmup Iteration   2: 2,416 s/op
# Warmup Iteration   3: 2,417 s/op
# Warmup Iteration   4: 2,418 s/op
# Warmup Iteration   5: 2,469 s/op
Iteration   1: 2,473 s/op
Iteration   2: 2,482 s/op
Iteration   3: 2,482 s/op
Iteration   4: 2,516 s/op
Iteration   5: 2,501 s/op

# Run progress: 30,00% complete, ETA 00:13:38
# Fork: 4 of 5
# Warmup Iteration   1: 2,477 s/op
# Warmup Iteration   2: 2,478 s/op
# Warmup Iteration   3: 2,478 s/op
# Warmup Iteration   4: 2,491 s/op
# Warmup Iteration   5: 2,482 s/op
Iteration   1: 2,483 s/op
Iteration   2: 2,513 s/op
Iteration   3: 2,494 s/op
Iteration   4: 2,484 s/op
Iteration   5: 2,483 s/op

# Run progress: 40,00% complete, ETA 00:11:20
# Fork: 5 of 5
# Warmup Iteration   1: 2,485 s/op
# Warmup Iteration   2: 2,479 s/op
# Warmup Iteration   3: 2,481 s/op
# Warmup Iteration   4: 2,486 s/op
# Warmup Iteration   5: 2,490 s/op
Iteration   1: 2,493 s/op
Iteration   2: 2,483 s/op
Iteration   3: 2,486 s/op
Iteration   4: 2,490 s/op
Iteration   5: 2,483 s/op


Result "matrixbenchmark.MatrixBenchmark.coroutineMatMull":
  2,462 ±(99.9%) 0,027 s/op [Average]
  (min, avg, max) = (2,413, 2,462, 2,516), stdev = 0,036
  CI (99.9%): [2,436, 2,489] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 16-loom, OpenJDK 64-Bit Server VM, 16-loom+9-316
# VM invoker: D:\Java\jdk-16\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=62152:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: matrixbenchmark.MatrixBenchmark.matMull

# Run progress: 50,00% complete, ETA 00:09:17
# Fork: 1 of 5
# Warmup Iteration   1: 2,500 s/op
# Warmup Iteration   2: 2,489 s/op
# Warmup Iteration   3: 2,490 s/op
# Warmup Iteration   4: 2,496 s/op
# Warmup Iteration   5: 2,537 s/op
Iteration   1: 2,494 s/op
Iteration   2: 2,502 s/op
Iteration   3: 2,509 s/op
Iteration   4: 2,509 s/op
Iteration   5: 2,505 s/op

