# JMH version: 1.21
# VM version: JDK 16-loom, OpenJDK 64-Bit Server VM, 16-loom+9-316
# VM invoker: D:\Java\jdk-16\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=57937:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fftbenchmark.FFTBenchmark.fttCalc

# Run progress: 0,00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 59,888 ms/op
# Warmup Iteration   2: 55,737 ms/op
# Warmup Iteration   3: 65,679 ms/op
# Warmup Iteration   4: 60,653 ms/op
# Warmup Iteration   5: 54,310 ms/op
Iteration   1: 54,315 ms/op
Iteration   2: 54,313 ms/op
Iteration   3: 53,766 ms/op
Iteration   4: 53,979 ms/op
Iteration   5: 54,396 ms/op

# Run progress: 10,00% complete, ETA 00:15:20
# Fork: 2 of 5
# Warmup Iteration   1: 56,928 ms/op
# Warmup Iteration   2: 54,100 ms/op
# Warmup Iteration   3: 54,209 ms/op
# Warmup Iteration   4: 53,936 ms/op
# Warmup Iteration   5: 54,345 ms/op
Iteration   1: 53,707 ms/op
Iteration   2: 53,723 ms/op
Iteration   3: 53,715 ms/op
Iteration   4: 53,647 ms/op
Iteration   5: 53,881 ms/op

# Run progress: 20,00% complete, ETA 00:13:37
# Fork: 3 of 5
# Warmup Iteration   1: 56,408 ms/op
# Warmup Iteration   2: 53,681 ms/op
# Warmup Iteration   3: 53,561 ms/op
# Warmup Iteration   4: 56,401 ms/op
# Warmup Iteration   5: 53,331 ms/op
Iteration   1: 52,278 ms/op
Iteration   2: 51,260 ms/op
Iteration   3: 51,655 ms/op
Iteration   4: 51,349 ms/op
Iteration   5: 51,650 ms/op

# Run progress: 30,00% complete, ETA 00:11:54
# Fork: 4 of 5
# Warmup Iteration   1: 57,381 ms/op
# Warmup Iteration   2: 53,810 ms/op
# Warmup Iteration   3: 56,133 ms/op
# Warmup Iteration   4: 57,879 ms/op
# Warmup Iteration   5: 60,378 ms/op
Iteration   1: 57,814 ms/op
Iteration   2: 57,510 ms/op
Iteration   3: 57,846 ms/op
Iteration   4: 56,196 ms/op
Iteration   5: 56,962 ms/op

# Run progress: 40,00% complete, ETA 00:10:12
# Fork: 5 of 5
# Warmup Iteration   1: 59,526 ms/op
# Warmup Iteration   2: 55,563 ms/op
# Warmup Iteration   3: 57,502 ms/op
# Warmup Iteration   4: 57,295 ms/op
# Warmup Iteration   5: 57,645 ms/op
Iteration   1: 55,432 ms/op
Iteration   2: 54,165 ms/op
Iteration   3: 53,339 ms/op
Iteration   4: 52,984 ms/op
Iteration   5: 54,058 ms/op


Result "fftbenchmark.FFTBenchmark.fttCalc":
  54,157 ±(99.9%) 1,430 ms/op [Average]
  (min, avg, max) = (51,260, 54,157, 57,846), stdev = 1,909
  CI (99.9%): [52,727, 55,588] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 16-loom, OpenJDK 64-Bit Server VM, 16-loom+9-316
# VM invoker: D:\Java\jdk-16\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=57937:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fftbenchmark.FFTBenchmarkCoroutines.fttCalc

# Run progress: 50,00% complete, ETA 00:08:30
# Fork: 1 of 5
# Warmup Iteration   1: 57,265 ms/op
# Warmup Iteration   2: 53,865 ms/op
# Warmup Iteration   3: 53,506 ms/op
# Warmup Iteration   4: 51,730 ms/op
# Warmup Iteration   5: 52,247 ms/op
Iteration   1: 52,918 ms/op
Iteration   2: 53,427 ms/op
Iteration   3: 58,740 ms/op
Iteration   4: 53,691 ms/op
Iteration   5: 52,846 ms/op

# Run progress: 60,00% complete, ETA 00:06:48
# Fork: 2 of 5
# Warmup Iteration   1: 56,388 ms/op
# Warmup Iteration   2: 53,407 ms/op
# Warmup Iteration   3: 53,503 ms/op
# Warmup Iteration   4: 53,324 ms/op
# Warmup Iteration   5: 53,490 ms/op
Iteration   1: 53,175 ms/op
Iteration   2: 54,069 ms/op
Iteration   3: 53,284 ms/op
Iteration   4: 53,569 ms/op
Iteration   5: 53,653 ms/op

# Run progress: 70,00% complete, ETA 00:05:06
# Fork: 3 of 5
# Warmup Iteration   1: 56,306 ms/op
# Warmup Iteration   2: 53,095 ms/op
# Warmup Iteration   3: 52,519 ms/op
# Warmup Iteration   4: 52,917 ms/op
# Warmup Iteration   5: 53,032 ms/op
Iteration   1: 52,647 ms/op
Iteration   2: 52,759 ms/op
Iteration   3: 52,617 ms/op
Iteration   4: 52,792 ms/op
Iteration   5: 52,716 ms/op

# Run progress: 80,00% complete, ETA 00:03:24
# Fork: 4 of 5
# Warmup Iteration   1: 55,324 ms/op
# Warmup Iteration   2: 52,612 ms/op
# Warmup Iteration   3: 53,113 ms/op
# Warmup Iteration   4: 52,864 ms/op
